mode: set
projectBE23/main.go:13.13,32.2 9 0
projectBE23/app/databases/postgreSQL.go:12.52,20.16 3 0
projectBE23/app/databases/postgreSQL.go:20.16,21.57 1 0
projectBE23/app/databases/postgreSQL.go:23.2,23.11 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:23.91,28.2 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:30.57,32.17 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:32.17,34.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:36.2,38.20 3 0
projectBE23/internal/features/carts/handler/handler_carts.go:38.20,43.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:45.2,46.16 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:46.16,51.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:53.2,61.22 3 0
projectBE23/internal/features/carts/handler/handler_carts.go:61.22,62.56 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:62.56,64.4 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:65.3,65.172 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:68.2,76.141 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:79.57,81.17 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:81.17,83.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:85.2,86.16 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:86.16,91.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:93.2,94.31 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:94.31,96.17 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:96.17,101.4 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:102.3,102.35 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:102.35,111.4 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:113.2,113.134 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:116.57,118.17 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:118.17,120.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:122.2,124.20 3 0
projectBE23/internal/features/carts/handler/handler_carts.go:124.20,129.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:131.2,132.44 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:132.44,137.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:139.2,140.16 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:140.16,145.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:146.2,154.17 3 0
projectBE23/internal/features/carts/handler/handler_carts.go:154.17,159.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:160.2,160.63 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:160.63,165.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:167.2,168.16 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:168.16,173.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:175.2,175.36 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:175.36,180.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:182.2,182.86 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:182.86,183.56 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:183.56,185.4 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:186.3,186.171 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:189.2,189.131 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:192.57,194.17 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:194.17,196.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:198.2,200.20 3 0
projectBE23/internal/features/carts/handler/handler_carts.go:200.20,202.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:204.2,204.17 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:204.17,206.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:207.2,208.16 2 0
projectBE23/internal/features/carts/handler/handler_carts.go:208.16,213.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:215.2,215.36 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:215.36,220.3 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:221.2,221.72 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:221.72,222.56 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:222.56,224.4 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:225.3,225.172 1 0
projectBE23/internal/features/carts/handler/handler_carts.go:228.2,228.130 1 0
projectBE23/app/config/config.go:23.27,29.20 6 0
projectBE23/app/config/config.go:29.20,32.3 1 0
projectBE23/app/config/config.go:33.2,38.13 6 0
projectBE23/app/config/config.go:41.30,43.2 1 0
projectBE23/app/routes/routes.go:32.44,85.2 40 0
projectBE23/app/migrations/gorm_migrations.go:12.33,18.2 5 0
projectBE23/internal/features/orders/handler/handler_order.go:21.114,26.2 1 0
projectBE23/internal/features/orders/handler/handler_order.go:27.53,28.36 1 0
projectBE23/internal/features/orders/handler/handler_order.go:28.36,30.17 2 0
projectBE23/internal/features/orders/handler/handler_order.go:30.17,33.4 2 0
projectBE23/internal/features/orders/handler/handler_order.go:34.3,35.17 2 0
projectBE23/internal/features/orders/handler/handler_order.go:35.17,38.4 2 0
projectBE23/internal/features/orders/handler/handler_order.go:40.3,40.122 1 0
projectBE23/internal/features/orders/handler/handler_order.go:44.57,45.36 1 0
projectBE23/internal/features/orders/handler/handler_order.go:45.36,48.17 3 0
projectBE23/internal/features/orders/handler/handler_order.go:48.17,51.4 2 0
projectBE23/internal/features/orders/handler/handler_order.go:52.3,54.17 3 0
projectBE23/internal/features/orders/handler/handler_order.go:54.17,57.4 2 0
projectBE23/internal/features/orders/handler/handler_order.go:59.3,60.34 2 0
projectBE23/internal/features/orders/handler/handler_order.go:60.34,65.18 5 0
projectBE23/internal/features/orders/handler/handler_order.go:65.18,68.5 2 0
